Retail Week,Harmonized Marketing Channel,Harmonized Brand,Month,Week of Year,Spend,Impressions,Engagements,Clicks,Video Completions 25%,Demand Sales,Orders,Total Traffic,CPM,CPC,CTR
11-Jul-22,Organic,Not Valid,1-Dec-21,49,,,,,,"94,063.58",894.00,0.00,,,
11-Jul-22,Organic,Not Valid,1-Dec-21,48,,,,,,"7,227.38",83.00,0.00,,,
11-Jul-22,Online Media,Not Valid,1-Dec-21,49,"$21,258.67","55,857,228","160,174","160,172",2,"95,466.95","1,075.00","212,887.00",$0.38,$0.13,0.29 %
11-Jul-22,Online Media,Not Valid,1-Dec-21,48,"$1,880.31","9,174,674","19,947","19,945",2,"9,045.61",115.00,"27,418.00",$0.20,$0.09,0.22 %
11-Jul-22,Online Media,Comp,1-Dec-21,49,,,,,,"8,729.63",76.00,"31,706.00",,,
11-Jul-22,Online Media,Comp,1-Dec-21,48,,,,,,413.55,4.00,"3,634.00",,,
11-Jul-22,Offline,Not Valid,1-Dec-21,49,,,,,,0.00,0.00,3.00,,,
11-Jul-22,Natural Search,Not Valid,1-Dec-21,49,,,,,,"258,204.56","2,400.00","280,178.00",,,
11-Jul-22,Natural Search,Not Valid,1-Dec-21,48,,,,,,"19,807.49",204.00,"33,890.00",,,
11-Jul-22,Email,Not Valid,1-Dec-21,48,,,,,,"10,049.04",97.00,"11,462.00",,,
11-Jul-22,Email,Not Valid,1-Dec-21,49,,,,,,"142,569.03","1,237.00","146,538.00",,,
11-Jul-22,Affiliate,Performance,1-Dec-21,49,"$13,217.84",22,,"42,222",,,,,"$600,810.91",$0.31,"191,918.18 %"
11-Jul-22,Affiliate,Performance,1-Dec-21,48,"$1,370.75",1,,"6,544",,,,,"$1,370,750.00",$0.21,"654,400.00 %"
11-Jul-22,Affiliate,Not Valid,1-Dec-21,48,,,,,,"3,102.59",34.00,"2,149.00",,,
11-Jul-22,Affiliate,Not Valid,1-Dec-21,49,,,,,,"46,701.94",482.00,"37,280.00",,,
18-Jul-22,Search Zone,Not Valid,1-Dec-21,50,,,,,,0.00,0.00,15.00,,,
18-Jul-22,Push Notification,Not Valid,1-Dec-21,50,,,,,,"91,342.98",535.00,0.00,,,
18-Jul-22,Push Notification,Not Valid,1-Dec-21,49,,,,,,"8,974.72",95.00,0.00,,,
18-Jul-22,Paid Social,Not Valid,1-Dec-21,50,,,,,,"6,635.63",81.00,"10,569.00",,,
18-Jul-22,Paid Social,Comp,1-Dec-21,49,,,,,,"10,100.58",120.00,"36,742.00",,,
18-Jul-22,Paid Social,Comp,1-Dec-21,50,,,,,,"74,504.10",890.00,"193,000.00",,,
18-Jul-22,Paid Social,Not Valid,1-Dec-21,49,,,,,,594.38,7.00,"1,832.00",,,
18-Jul-22,Paid Search,Not Valid,1-Dec-21,50,"$123,232.01","41,924,635","721,211","721,211",,"528,894.32","5,565.00","512,206.00",$2.94,$0.17,1.72 %
18-Jul-22,Paid Search,Performance,1-Dec-21,50,"$76,685.60","29,244,002","594,625","594,625",,,,,$2.62,$0.13,2.03 %
18-Jul-22,Paid Search,Not Valid,1-Dec-21,49,"$19,678.53","6,202,604","101,559","101,559",,"59,340.92",631.00,"73,255.00",$3.17,$0.19,1.64 %
18-Jul-22,Paid Search,Performance,1-Dec-21,49,"$11,654.26","4,149,541","79,761","79,761",,,,,$2.81,$0.15,1.92 %
18-Jul-22,Paid Search,Comp,1-Dec-21,50,,,,,,0.00,0.00,54.00,,,
18-Jul-22,Paid Search,Comp,1-Dec-21,49,,,,,,0.00,0.00,4.00,,,
18-Jul-22,Other,Not Valid,1-Dec-21,50,,,,,,"181,814.31","2,170.00","1,692.00",,,
18-Jul-22,Other,Not Valid,1-Dec-21,49,,,,,,"12,482.74",118.00,276.00,,,
18-Jul-22,Organic Social,Not Valid,1-Dec-21,49,,,,,,"2,834.44",32.00,"3,661.00",,,
18-Jul-22,Organic Social,Not Valid,1-Dec-21,50,,,,,,"15,453.29",173.00,"21,170.00",,,
18-Jul-22,Organic,Not Valid,1-Dec-21,50,,,,,,"99,187.42",982.00,0.00,,,
18-Jul-22,Organic,Not Valid,1-Dec-21,49,,,,,,"13,896.35",116.00,0.00,,,
18-Jul-22,Online Media,Not Valid,1-Dec-21,50,"$6,354.87","39,888,466","33,986","33,984",2,"125,267.52","1,507.00","170,256.00",$0.16,$0.19,0.09 %
18-Jul-22,Online Media,Not Valid,1-Dec-21,49,$948.43,"5,536,622","5,363","5,362",1,"15,483.37",172.00,"25,586.00",$0.17,$0.18,0.10 %
18-Jul-22,Online Media,Comp,1-Dec-21,50,,,,,,"8,509.40",81.00,"28,765.00",,,
18-Jul-22,Online Media,Comp,1-Dec-21,49,,,,,,"1,214.04",11.00,"4,203.00",,,
18-Jul-22,Offline,Not Valid,1-Dec-21,50,,,,,,0.00,0.00,8.00,,,
18-Jul-22,Offline,Not Valid,1-Dec-21,49,,,,,,0.00,0.00,2.00,,,
18-Jul-22,Natural Search,Not Valid,1-Dec-21,49,,,,,,"37,335.98",334.00,"40,729.00",,,
18-Jul-22,Natural Search,Not Valid,1-Dec-21,50,,,,,,"257,888.38","2,482.00","269,271.00",,,
18-Jul-22,Email,Not Valid,1-Dec-21,50,,,,,,"126,266.28","1,193.00","142,632.00",,,
18-Jul-22,Email,Not Valid,1-Dec-21,49,,,,,,"17,990.20",157.00,"12,552.00",,,
18-Jul-22,Affiliate,Performance,1-Dec-21,50,"$16,684.27",34,,"46,449",,,,,"$490,713.82",$0.36,"136,614.71 %"
18-Jul-22,Affiliate,Performance,1-Dec-21,49,"$2,109.27",7,,"7,038",,,,,"$301,324.29",$0.30,"100,542.86 %"
18-Jul-22,Affiliate,Not Valid,1-Dec-21,50,,,,,,"62,896.13",611.00,"27,739.00",,,
18-Jul-22,Affiliate,Not Valid,1-Dec-21,49,,,,,,"6,291.39",63.00,"4,849.00",,,
25-Jul-22,SMS,Not Valid,1-Dec-21,51,,,,,,0.00,0.00,1.00,,,
25-Jul-22,Search Zone,Not Valid,1-Dec-21,50,,,,,,0.00,0.00,1.00,,,
25-Jul-22,Search Zone,Not Valid,1-Dec-21,51,,,,,,0.00,0.00,2.00,,,
25-Jul-22,Push Notification,Not Valid,1-Dec-21,51,,,,,,"40,173.96",180.00,0.00,,,
25-Jul-22,Push Notification,Not Valid,1-Dec-21,50,,,,,,"6,345.93",24.00,0.00,,,
25-Jul-22,Paid Social,Comp,1-Dec-21,51,,,,,,"45,957.50",566.00,"121,389.00",,,
25-Jul-22,Paid Social,Not Valid,1-Dec-21,50,,,,,,"1,376.97",16.00,"1,981.00",,,
25-Jul-22,Paid Social,Not Valid,1-Dec-21,51,,,,,,"7,569.05",83.00,"5,315.00",,,
25-Jul-22,Paid Social,Comp,1-Dec-21,50,,,,,,"9,022.21",111.00,"32,844.00",,,
25-Jul-22,Paid Search,Not Valid,1-Dec-21,51,"$98,207.62","35,437,953","605,644","605,644",,"340,620.84","3,574.00","458,133.00",$2.77,$0.16,1.71 %
25-Jul-22,Paid Search,Performance,1-Dec-21,51,"$55,716.81","23,025,139","470,594","470,594",,,,,$2.42,$0.12,2.04 %
25-Jul-22,Paid Search,Not Valid,1-Dec-21,50,"$26,586.90","8,909,369","150,968","150,968",,"59,280.56",613.00,"84,206.00",$2.98,$0.18,1.69 %
25-Jul-22,Paid Search,Performance,1-Dec-21,50,"$18,604.88","7,004,356","129,422","129,422",,,,,$2.66,$0.14,1.85 %
25-Jul-22,Paid Search,Comp,1-Dec-21,50,,,,,,0.00,0.00,4.00,,,
25-Jul-22,Paid Search,Comp,1-Dec-21,51,,,,,,0.00,0.00,25.00,,,
25-Jul-22,Other,Not Valid,1-Dec-21,50,,,,,,"25,842.02",241.00,248.00,,,
25-Jul-22,Other,Not Valid,1-Dec-21,51,,,,,,"88,221.30","1,141.00",918.00,,,
25-Jul-22,Organic Social,Not Valid,1-Dec-21,51,,,,,,"9,509.48",104.00,"26,192.00",,,
25-Jul-22,Organic Social,Not Valid,1-Dec-21,50,,,,,,"1,926.19",23.00,"3,310.00",,,
25-Jul-22,Organic,Not Valid,1-Dec-21,50,,,,,,"12,143.85",130.00,0.00,,,
25-Jul-22,Organic,Not Valid,1-Dec-21,51,,,,,,"52,309.09",570.00,0.00,,,
25-Jul-22,Online Media,Not Valid,1-Dec-21,51,"$5,758.66","32,611,949","41,947","41,927",20,"76,799.99",884.00,"152,681.00",$0.18,$0.14,0.13 %
25-Jul-22,Online Media,Not Valid,1-Dec-21,50,"$1,095.41","6,027,262","12,506","12,506",0,"13,466.39",170.00,"31,095.00",$0.18,$0.09,0.21 %
25-Jul-22,Online Media,Comp,1-Dec-21,50,,,,,,423.44,5.00,"3,647.00",,,
25-Jul-22,Online Media,Comp,1-Dec-21,51,,,,,,"4,640.60",46.00,"26,397.00",,,
25-Jul-22,Offline,Not Valid,1-Dec-21,51,,,,,,0.00,0.00,5.00,,,
25-Jul-22,Natural Search,Not Valid,1-Dec-21,50,,,,,,"22,333.73",219.00,"36,447.00",,,
25-Jul-22,Natural Search,Not Valid,1-Dec-21,51,,,,,,"183,245.64","1,792.00","270,445.00",,,
25-Jul-22,Email,Not Valid,1-Dec-21,51,,,,,,"91,392.39",878.00,"101,127.00",,,
25-Jul-22,Email,Not Valid,1-Dec-21,50,,,,,,"15,303.75",152.00,"15,557.00",,,
25-Jul-22,Affiliate,Performance,1-Dec-21,51,"$10,640.68",70,,"35,192",,,,,"$152,009.71",$0.30,"50,274.29 %"
25-Jul-22,Affiliate,Performance,1-Dec-21,50,"$1,869.48",2,,"5,083",,,,,"$934,740.00",$0.37,"254,150.00 %"
25-Jul-22,Affiliate,Not Valid,1-Dec-21,51,,,,,,"33,432.19",362.00,"16,254.00",,,
25-Jul-22,Affiliate,Not Valid,1-Dec-21,50,,,,,,"5,692.36",58.00,"2,192.00",,,
1-Aug-22,SMS,Not Valid,1-Dec-21,52,,,,,,0.00,0.00,2.00,,,
1-Aug-22,Search Zone,Not Valid,1-Dec-21,52,,,,,,0.00,0.00,6.00,,,
1-Aug-22,Push Notification,Not Valid,1-Dec-21,51,,,,,,"4,054.15",17.00,0.00,,,
1-Aug-22,Push Notification,Not Valid,1-Dec-21,52,,,,,,"44,920.47",113.00,0.00,,,
1-Aug-22,Paid Social,Comp,1-Dec-21,51,,,,,,"6,372.95",73.00,"21,232.00",,,
1-Aug-22,Paid Social,Comp,1-Dec-21,52,,,,,,"68,805.10",839.00,"173,595.00",,,
1-Aug-22,Paid Social,Not Valid,1-Dec-21,52,,,,,,"32,571.92",360.00,"6,566.00",,,
1-Aug-22,Paid Social,Not Valid,1-Dec-21,51,,,,,,"1,516.09",17.00,"1,000.00",,,
1-Aug-22,Paid Search,Not Valid,1-Dec-21,52,"$85,911.34","33,913,974","552,717","552,717",,"342,139.31","3,574.00","422,224.00",$2.53,$0.16,1.63 %
1-Aug-22,Paid Search,Performance,1-Dec-21,52,"$48,557.92","20,708,838","423,196","423,196",,,,,$2.34,$0.11,2.04 %
1-Aug-22,Paid Search,Not Valid,1-Dec-21,51,"$18,389.15","7,225,392","110,316","110,316",,"42,047.32",438.00,"79,310.00",$2.55,$0.17,1.53 %
1-Aug-22,Paid Search,Performance,1-Dec-21,51,"$10,953.99","5,016,908","86,303","86,303",,,,,$2.18,$0.13,1.72 %
1-Aug-22,Paid Search,Comp,1-Dec-21,51,,,,,,0.00,0.00,5.00,,,
1-Aug-22,Paid Search,Comp,1-Dec-21,52,,,,,,45.90,1.00,20.00,,,
1-Aug-22,Other,Not Valid,1-Dec-21,52,,,,,,"175,841.84","2,183.00","1,728.00",,,
1-Aug-22,Other,Not Valid,1-Dec-21,51,,,,,,"8,482.76",113.00,141.00,,,
1-Aug-22,Organic Social,Not Valid,1-Dec-21,52,,,,,,"12,412.74",132.00,"20,309.00",,,
1-Aug-22,Organic Social,Not Valid,1-Dec-21,51,,,,,,"5,592.61",61.00,"3,501.00",,,
1-Aug-22,Organic,Not Valid,1-Dec-21,51,,,,,,"6,338.87",72.00,0.00,,,
1-Aug-22,Organic,Not Valid,1-Dec-21,52,,,,,,"52,711.76",586.00,0.00,,,
1-Aug-22,Online Media,Not Valid,1-Dec-21,52,"$5,444.63","31,135,307","41,978","41,977",1,"90,622.29","1,056.00","139,485.00",$0.17,$0.13,0.13 %
1-Aug-22,Online Media,Not Valid,1-Dec-21,51,$919.71,"4,898,614","8,334","8,334",0,"9,529.56",113.00,"25,345.00",$0.19,$0.11,0.17 %
1-Aug-22,Online Media,Comp,1-Dec-21,51,,,,,,655.75,5.00,"2,161.00",,,
1-Aug-22,Online Media,Comp,1-Dec-21,52,,,,,,"7,007.67",58.00,"17,007.00",,,
1-Aug-22,Offline,Not Valid,1-Dec-21,52,,,,,,0.00,0.00,5.00,,,
1-Aug-22,Offline,Not Valid,1-Dec-21,51,,,,,,0.00,0.00,1.00,,,
1-Aug-22,Natural Search,Not Valid,1-Dec-21,52,,,,,,"177,254.34","1,792.00","256,829.00",,,
1-Aug-22,Natural Search,Not Valid,1-Dec-21,51,,,,,,"21,021.59",223.00,"39,459.00",,,
1-Aug-22,Email,Not Valid,1-Dec-21,52,,,,,,"106,339.50","1,082.00","147,423.00",,,
1-Aug-22,Email,Not Valid,1-Dec-21,51,,,,,,"6,589.93",75.00,"9,541.00",,,
1-Aug-22,Affiliate,Performance,1-Dec-21,52,"$11,576.09",22,,"34,353",,,,,"$526,185.91",$0.34,"156,150.00 %"
1-Aug-22,Affiliate,Performance,1-Dec-21,51,"$1,096.21",23,,"5,400",,,,,"$47,661.30",$0.20,"23,478.26 %"
1-Aug-22,Affiliate,Not Valid,1-Dec-21,51,,,,,,"6,605.83",75.00,"2,571.00",,,
1-Aug-22,Affiliate,Not Valid,1-Dec-21,52,,,,,,"36,569.91",394.00,"17,067.00",,,
1-Aug-22,Push Notification,Not Valid,1-Jan-22,52,,,,,,"4,362.67",13.00,0.00,,,
1-Aug-22,Paid Social,Not Valid,1-Jan-22,52,,,,,,"5,244.51",60.00,"2,501.00",,,
